     15 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/357.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/740.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/739.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/738.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/737.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/736.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/735.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/734.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/733.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/732.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/731.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/730.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/730.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/730.lean:high_school, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/729.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/728.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/726.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/725.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/724.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/722.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/719.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/718.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/717.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/716.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/714.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/712.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/711.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/711.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/710.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/71.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/707.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/706.lean:research open, AMS 5 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/705.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/704.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/703.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/702.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/701.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/70.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/7.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/699.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/696.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/694.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/693.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/692.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/691.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/690.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/69.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/69.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/689.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/688.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/688.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/683.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/682.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/681.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/68.lean:undergraduate, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/68.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/679.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/678.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/677.lean:test, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/677.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/674.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/672.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/670.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/669.lean:undergraduate, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/667.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/666.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/664.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/662.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/661.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/660.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/66.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/659.lean:research formally solved using lean4 at "https://github.com/plby/lean-proofs/blob/226d5fad7143dcebea2bbb5ec87f18a3a1dcea69/src/v4.24.0/ErdosProblems/Erdos659.lean", AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/658.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/658.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/657.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/656.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/655.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/655.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/654.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/653.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/652.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/65.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/649.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/648.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/647.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/645.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/643.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/642.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/640.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/64.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/639.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/638.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/636.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/633.lean:research open, AMS 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/630.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/63.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/63.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/628.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/627.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/625.lean:research open, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/624.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/623.lean:research open, AMS 3
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/622.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/619.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/618.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/617.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/614.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/612.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/611.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/610.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/61.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/608.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/605.lean:research solved, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/604.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/604.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/603.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/602.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/601.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/60.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/599.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/598.lean:research open, AMS 03 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/597.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/596.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/595.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/594.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/593.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/592.lean:research open, AMS 3
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/591.lean:research solved, AMS 3
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/59.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/588.lean:research open, AMS 5 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/587.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/586.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/585.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/583.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/582.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/581.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/58.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/579.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/578.lean:research solved, AMS 5 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/577.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/576.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/575.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/574.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/573.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/572.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/571.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/570.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/57.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/57.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/569.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/568.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/566.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/565.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/564.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/563.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/562.lean:research open, AMS 05
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/561.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/561.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/560.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/56.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/559.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/558.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/557.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/556.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/554.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/553.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/552.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/551.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/550.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/549.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/548.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/547.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/546.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/545.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/543.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/542.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/541.lean:research formally solved using lean4 at
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/538.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/538.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/537.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/536.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/535.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/534.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/533.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/530.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/53.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/528.lean:research solved, AMS 5 82
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/528.lean:research open, AMS 5 82
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/527.lean:research solved, AMS 40 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/526.lean:research solved, AMS 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/525.lean:research solved, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/524.lean:research open, AMS 42 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/522.lean:research open, AMS 12 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/520.lean:research open, AMS 11 60
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/52.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/519.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/518.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/517.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/517.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/516.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/515.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/514.lean:research solved, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/513.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/512.lean:research solved, AMS 42
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/510.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/51.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/509.lean:research open, AMS 30
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/509.lean:API, AMS 54
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/508.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/508.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/508.lean:research open, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/508.lean:high_school, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/508.lean:high_school, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/506.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/505.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/504.lean:research solved, AMS 52
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/503.lean:research open, AMS 51
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/501.lean:research open, AMS 3 28
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/500.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/50.lean:research solved, AMS 11 26
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/5.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/498.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/497.lean:research solved, AMS 5 6
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/496.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/495.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/493.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/490.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/490.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/489.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/489.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/488.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/487.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/486.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/484.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/483.lean:research open, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/482.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/481.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/48.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/479.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/476.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/476.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/475.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/474.lean:research open, AMS 3 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/473.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/472.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/471.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/471.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/470.lean:high_school, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/47.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/469.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/467.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/463.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/462.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/462.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/461.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/461.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/460.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/458.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/455.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/455.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/454.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/454.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/452.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/451.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/451.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/450.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/45.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/447.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/445.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/444.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/438.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/437.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/436.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/435.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/433.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/432.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/431.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/430.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/43.lean:research solved, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/43.lean:research open, AMS 5 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/429.lean:research solved, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/428.lean:research open, AMS 11
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/426.lean:research solved, AMS 5
      1 /home/ryan/formal-conjectures/FormalConjectures/ErdosProblems/424.lean:research open, AMS 11
